=== Q-TRON Gen3 데이터 업데이트 시작: 2026-03-10 20:07:55 ===
[Step1] KOSPI 지수 업데이트...
  [####################--------------------]  51.1%  1340/2622  457600      
  [####################--------------------]  51.1%  1341/2622  424760      
  [####################--------------------]  51.2%  1342/2622  250000      
  [####################--------------------]  51.2%  1343/2622  310210      
  [####################--------------------]  51.3%  1344/2622  006910      
  [####################--------------------]  51.3%  1345/2622  226340      
  [####################--------------------]  51.3%  1346/2622  014470      
  [####################--------------------]  51.4%  1347/2622  008470      
  [####################--------------------]  51.4%  1348/2622  338220      
  [####################--------------------]  51.4%  1349/2622  100120      
  [####################--------------------]  51.5%  1350/2622  406820      
  [####################--------------------]  51.5%  1351/2622  099390      
  [####################--------------------]  51.6%  1352/2622  064480      
  [####################--------------------]  51.6%  1353/2622  365900      
  [####################--------------------]  51.6%  1354/2622  089970      
  [####################--------------------]  51.7%  1355/2622  251630      
  [####################--------------------]  51.7%  1356/2622  018290      
  [####################--------------------]  51.8%  1357/2622  478560      
  [####################--------------------]  51.8%  1358/2622  439580      
  [####################--------------------]  51.8%  1359/2622  033560      
  [####################--------------------]  51.9%  1360/2622  369370      
  [####################--------------------]  51.9%  1361/2622  126340      
  [####################--------------------]  51.9%  1362/2622  121800      
  [####################--------------------]  52.0%  1363/2622  082800      
  [####################--------------------]  52.0%  1364/2622  318410      
  [####################--------------------]  52.1%  1365/2622  419540      
  [####################--------------------]  52.1%  1366/2622  146320      
  [####################--------------------]  52.1%  1367/2622  200780      
  [####################--------------------]  52.2%  1368/2622  413640      
  [####################--------------------]  52.2%  1369/2622  141000      
  [####################--------------------]  52.3%  1370/2622  083650      
  [####################--------------------]  52.3%  1371/2622  473370      
  [####################--------------------]  52.3%  1372/2622  065170      
  [####################--------------------]  52.4%  1373/2622  086670      
  [####################--------------------]  52.4%  1374/2622  230980      
  [####################--------------------]  52.4%  1375/2622  488900      
  [####################--------------------]  52.5%  1376/2622  082920      
  [#####################-------------------]  52.5%  1377/2622  054220      
  [#####################-------------------]  52.6%  1378/2622  042370      
  [#####################-------------------]  52.6%  1379/2622  050090      
  [#####################-------------------]  52.6%  1380/2622  148780      
  [#####################-------------------]  52.7%  1381/2622  307870      
  [#####################-------------------]  52.7%  1382/2622  377030      
  [#####################-------------------]  52.7%  1383/2622  032850      
  [#####################-------------------]  52.8%  1384/2622  049470      
  [#####################-------------------]  52.8%  1385/2622  238200      
  [#####################-------------------]  52.9%  1386/2622  093190      
  [#####################-------------------]  52.9%  1387/2622  065450      
  [#####################-------------------]  52.9%  1388/2622  044480      
  [#####################-------------------]  53.0%  1389/2622  069540      
  [#####################-------------------]  53.0%  1390/2622  072950      
  [#####################-------------------]  53.1%  1391/2622  451250      
  [#####################-------------------]  53.1%  1392/2622  143240      
  [#####################-------------------]  53.1%  1393/2622  466410      
  [#####################-------------------]  53.2%  1394/2622  223310      
  [#####################-------------------]  53.2%  1395/2622  452430      
  [#####################-------------------]  53.2%  1396/2622  419120      
  [#####################-------------------]  53.3%  1397/2622  122350      
  [#####################-------------------]  53.3%  1398/2622  419050      
  [#####################-------------------]  53.4%  1399/2622  014970      
  [#####################-------------------]  53.4%  1400/2622  018310      
  [#####################-------------------]  53.4%  1401/2622  012210      
  [#####################-------------------]  53.5%  1402/2622  053700      
  [#####################-------------------]  53.5%  1403/2622  009620      
  [#####################-------------------]  53.5%  1404/2622  023600      
  [#####################-------------------]  53.6%  1405/2622  009300      
  [#####################-------------------]  53.6%  1406/2622  482630      
  [#####################-------------------]  53.7%  1407/2622  484590      
  [#####################-------------------]  53.7%  1408/2622  036670      
  [#####################-------------------]  53.7%  1409/2622  361670      
  [#####################-------------------]  53.8%  1410/2622  054540      
  [#####################-------------------]  53.8%  1411/2622  065570      
  [#####################-------------------]  53.9%  1412/2622  014950      
  [#####################-------------------]  53.9%  1413/2622  032280      
  [#####################-------------------]  53.9%  1414/2622  002290      
  [#####################-------------------]  54.0%  1415/2622  037460      
  [#####################-------------------]  54.0%  1416/2622  032750      
  [#####################-------------------]  54.0%  1417/2622  054090      
  [#####################-------------------]  54.1%  1418/2622  000250      
  [#####################-------------------]  54.1%  1419/2622  024950      
  [#####################-------------------]  54.2%  1420/2622  038500      
  [#####################-------------------]  54.2%  1421/2622  437730      
  [#####################-------------------]  54.2%  1422/2622  017480      
  [#####################-------------------]  54.3%  1423/2622  046390      
  [#####################-------------------]  54.3%  1424/2622  027580      
  [#####################-------------------]  54.3%  1425/2622  038540      
  [#####################-------------------]  54.4%  1426/2622  452670      
  [#####################-------------------]  54.4%  1427/2622  091580      
  [#####################-------------------]  54.5%  1428/2622  263810      
  [#####################-------------------]  54.5%  1429/2622  089980      
  [#####################-------------------]  54.5%  1430/2622  042940      
  [#####################-------------------]  54.6%  1431/2622  042600      
  [#####################-------------------]  54.6%  1432/2622  107600      
  [#####################-------------------]  54.7%  1433/2622  411080      
  [#####################-------------------]  54.7%  1434/2622  252990      
  [#####################-------------------]  54.7%  1435/2622  378800      
  [#####################-------------------]  54.8%  1436/2622  294630      
  [#####################-------------------]  54.8%  1437/2622  038070      
  [#####################-------------------]  54.8%  1438/2622  006730      
  [#####################-------------------]  54.9%  1439/2622  079650      
  [#####################-------------------]  54.9%  1440/2622  100660      
  [#####################-------------------]  55.0%  1441/2622  019770      
  [#####################-------------------]  55.0%  1442/2622  043710      
  [######################------------------]  55.0%  1443/2622  092190      
  [######################------------------]  55.1%  1444/2622  046890      
  [######################------------------]  55.1%  1445/2622  063170      
  [######################------------------]  55.1%  1446/2622  027040      
  [######################------------------]  55.2%  1447/2622  018680      
  [######################------------------]  55.2%  1448/2622  036120      
  [######################------------------]  55.3%  1449/2622  093920      
  [######################------------------]  55.3%  1450/2622  189860      
  [######################------------------]  55.3%  1451/2622  178320      
  [######################------------------]  55.4%  1452/2622  122690      
  [######################------------------]  55.4%  1453/2622  140070      
  [######################------------------]  55.5%  1454/2622  011370      
  [######################------------------]  55.5%  1455/2622  065710      
  [######################------------------]  55.5%  1456/2622  035890      
  [######################------------------]  55.6%  1457/2622  357550      
  [######################------------------]  55.6%  1458/2622  003100      
  [######################------------------]  55.6%  1459/2622  067370      
  [######################------------------]  55.7%  1460/2622  217620      
  [######################------------------]  55.7%  1461/2622  171090      
  [######################------------------]  55.8%  1462/2622  086710      
  [######################------------------]  55.8%  1463/2622  014620      
  [######################------------------]  55.8%  1464/2622  037350      
  [######################------------------]  55.9%  1465/2622  458650      
  [######################------------------]  55.9%  1466/2622  081580      
  [######################------------------]  55.9%  1467/2622  045300      
  [######################------------------]  56.0%  1468/2622  015750      
  [######################------------------]  56.0%  1469/2622  365340      
  [######################------------------]  56.1%  1470/2622  080470      
  [######################------------------]  56.1%  1471/2622  043260      
  [######################------------------]  56.1%  1472/2622  148150      
  [######################------------------]  56.2%  1473/2622  061090      
  [######################------------------]  56.2%  1474/2622  188260      
  [######################------------------]  56.3%  1475/2622  053060      
  [######################------------------]  56.3%  1476/2622  340440      
  [######################------------------]  56.3%  1477/2622  017510      
  [######################------------------]  56.4%  1478/2622  490470      
  [######################------------------]  56.4%  1479/2622  011560      
  [######################------------------]  56.4%  1480/2622  396300      
  [######################------------------]  56.5%  1481/2622  100700      
  [######################------------------]  56.5%  1482/2622  024830      
  [######################------------------]  56.6%  1483/2622  258830      
  [######################------------------]  56.6%  1484/2622  036630      
  [######################------------------]  56.6%  1485/2622  039310      
  [######################------------------]  56.7%  1486/2622  067770      
  [######################------------------]  56.7%  1487/2622  053450      
  [######################------------------]  56.8%  1488/2622  222810      
  [######################------------------]  56.8%  1489/2622  252500      
  [######################------------------]  56.8%  1490/2622  321370      
  [######################------------------]  56.9%  1491/2622  347000      
  [######################------------------]  56.9%  1492/2622  331920      
  [######################------------------]  56.9%  1493/2622  352770      
  [######################------------------]  57.0%  1494/2622  471820      
  [######################------------------]  57.0%  1495/2622  049180      
  [######################------------------]  57.1%  1496/2622  299660      
  [######################------------------]  57.1%  1497/2622  108860      
  [######################------------------]  57.1%  1498/2622  208370      
  [######################------------------]  57.2%  1499/2622  318160      
  [######################------------------]  57.2%  1500/2622  308430      
  [######################------------------]  57.2%  1501/2622  068760      
  [######################------------------]  57.3%  1502/2622  068940      
  [######################------------------]  57.3%  1503/2622  007720      
  [######################------------------]  57.4%  1504/2622  290690      
  [######################------------------]  57.4%  1505/2622  950200      
  [######################------------------]  57.4%  1506/2622  032680      
  [######################------------------]  57.5%  1507/2622  258790      
  [#######################-----------------]  57.5%  1508/2622  066910      
  [#######################-----------------]  57.6%  1509/2622  215090      
  [#######################-----------------]  57.6%  1510/2622  035610      
  [#######################-----------------]  57.6%  1511/2622  357780      
  [#######################-----------------]  57.7%  1512/2622  036830      
  [#######################-----------------]  57.7%  1513/2622  304100      
  [#######################-----------------]  57.7%  1514/2622  328380      
  [#######################-----------------]  57.8%  1515/2622  086980      
  [#######################-----------------]  57.8%  1516/2622  050960      
  [#######################-----------------]  57.9%  1517/2622  084180      
  [#######################-----------------]  57.9%  1518/2622  253840      
  [#######################-----------------]  57.9%  1519/2622  298830      
  [#######################-----------------]  58.0%  1520/2622  236200      
  [#######################-----------------]  58.0%  1521/2622  094840      
  [#######################-----------------]  58.0%  1522/2622  192440      
  [#######################-----------------]  58.1%  1523/2622  424960      
  [#######################-----------------]  58.1%  1524/2622  099440      
  [#######################-----------------]  58.2%  1525/2622  276040      
  [#######################-----------------]  58.2%  1526/2622  060240      
  [#######################-----------------]  58.2%  1527/2622  115570      
  [#######################-----------------]  58.3%  1528/2622  078860      
  [#######################-----------------]  58.3%  1529/2622  330730      
  [#######################-----------------]  58.4%  1530/2622  352090      
  [#######################-----------------]  58.4%  1531/2622  253450      
  [#######################-----------------]  58.4%  1532/2622  408900      
  [#######################-----------------]  58.5%  1533/2622  204630      
  [#######################-----------------]  58.5%  1534/2622  415380      
  [#######################-----------------]  58.5%  1535/2622  013810      
  [#######################-----------------]  58.6%  1536/2622  347700      
  [#######################-----------------]  58.6%  1537/2622  049830      
  [#######################-----------------]  58.7%  1538/2622  020710      
  [#######################-----------------]  58.7%  1539/2622  033170      
  [#######################-----------------]  58.7%  1540/2622  048870      
  [#######################-----------------]  58.8%  1541/2622  025320      
  [#######################-----------------]  58.8%  1542/2622  340810      
  [#######################-----------------]  58.8%  1543/2622  269620      
  [#######################-----------------]  58.9%  1544/2622  056090      
  [#######################-----------------]  58.9%  1545/2622  429270      
  [#######################-----------------]  59.0%  1546/2622  418250      
  [#######################-----------------]  59.0%  1547/2622  131090      
  [#######################-----------------]  59.0%  1548/2622  290520      
  [#######################-----------------]  59.1%  1549/2622  001000      
  [#######################-----------------]  59.1%  1550/2622  025870      
  [#######################-----------------]  59.2%  1551/2622  215600      
  [#######################-----------------]  59.2%  1552/2622  065350      
  [#######################-----------------]  59.2%  1553/2622  416180      
  [#######################-----------------]  59.3%  1554/2622  162300      
  [#######################-----------------]  59.3%  1555/2622  002800      
  [#######################-----------------]  59.3%  1556/2622  472220      
  [#######################-----------------]  59.4%  1557/2622  017000      
  [#######################-----------------]  59.4%  1558/2622  012790      
  [#######################-----------------]  59.5%  1559/2622  138070      
  [#######################-----------------]  59.5%  1560/2622  226330      
  [#######################-----------------]  59.5%  1561/2622  452980      
  [#######################-----------------]  59.6%  1562/2622  474660      
  [#######################-----------------]  59.6%  1563/2622  474930      
  [#######################-----------------]  59.6%  1564/2622  487360      
  [#######################-----------------]  59.7%  1565/2622  487830      
  [#######################-----------------]  59.7%  1566/2622  496070      
  [#######################-----------------]  59.8%  1567/2622  056700      
  [#######################-----------------]  59.8%  1568/2622  187270      
  [#######################-----------------]  59.8%  1569/2622  243840      
  [#######################-----------------]  59.9%  1570/2622  257720      
  [#######################-----------------]  59.9%  1571/2622  222800      
  [#######################-----------------]  60.0%  1572/2622  036710      
  [#######################-----------------]  60.0%  1573/2622  444530      
  [########################----------------]  60.0%  1574/2622  234030      
  [########################----------------]  60.1%  1575/2622  160980      
  [########################----------------]  60.1%  1576/2622  356890      
  [########################----------------]  60.1%  1577/2622  217330      
  [########################----------------]  60.2%  1578/2622  208640      
  [########################----------------]  60.2%  1579/2622  222420      
  [########################----------------]  60.3%  1580/2622  037760      
  [########################----------------]  60.3%  1581/2622  081180      
  [########################----------------]  60.3%  1582/2622  099320      
  [########################----------------]  60.4%  1583/2622  049960      
  [########################----------------]  60.4%  1584/2622  088280      
  [########################----------------]  60.5%  1585/2622  050890      
  [########################----------------]  60.5%  1586/2622  394800      
  [########################----------------]  60.5%  1587/2622  177900      
  [########################----------------]  60.6%  1588/2622  475400      
  [########################----------------]  60.6%  1589/2622  109670      
  [########################----------------]  60.6%  1590/2622  066790      
  [########################----------------]  60.7%  1591/2622  222080      
  [########################----------------]  60.7%  1592/2622  352480      
  [########################----------------]  60.8%  1593/2622  264660      
  [########################----------------]  60.8%  1594/2622  352700      
  [########################----------------]  60.8%  1595/2622  458870      
  [########################----------------]  60.9%  1596/2622  297090      
  [########################----------------]  60.9%  1597/2622  900120      
  [########################----------------]  60.9%  1598/2622  359090      
  [########################----------------]  61.0%  1599/2622  115530      
  [########################----------------]  61.0%  1600/2622  388210      
  [########################----------------]  61.1%  1601/2622  115480      
  [########################----------------]  61.1%  1602/2622  376290      
  [########################----------------]  61.1%  1603/2622  189330      
  [########################----------------]  61.2%  1604/2622  096530      
  [########################----------------]  61.2%  1605/2622  101240      
  [########################----------------]  61.3%  1606/2622  060590      
  [########################----------------]  61.3%  1607/2622  260930      
  [########################----------------]  61.3%  1608/2622  413630      
  [########################----------------]  61.4%  1609/2622  013990      
  [########################----------------]  61.4%  1610/2622  123860      
  [########################----------------]  61.4%  1611/2622  025980      
  [########################----------------]  61.5%  1612/2622  125210      
  [########################----------------]  61.5%  1613/2622  357580      
  [########################----------------]  61.6%  1614/2622  052710      
  [########################----------------]  61.6%  1615/2622  074430      
  [########################----------------]  61.6%  1616/2622  092040      
  [########################----------------]  61.7%  1617/2622  083930      
  [########################----------------]  61.7%  1618/2622  149950      
  [########################----------------]  61.7%  1619/2622  036010      
  [########################----------------]  61.8%  1620/2622  050860      
  [########################----------------]  61.8%  1621/2622  136410      
  [########################----------------]  61.9%  1622/2622  246720      
  [########################----------------]  61.9%  1623/2622  450950      
  [########################----------------]  61.9%  1624/2622  067390      
  [########################----------------]  62.0%  1625/2622  159010      
  [########################----------------]  62.0%  1626/2622  127710      
  [########################----------------]  62.1%  1627/2622  154030      
  [########################----------------]  62.1%  1628/2622  227610      
  [########################----------------]  62.1%  1629/2622  331740      
  [########################----------------]  62.2%  1630/2622  143160      
  [########################----------------]  62.2%  1631/2622  054800      
  [########################----------------]  62.2%  1632/2622  332370      
  [########################----------------]  62.3%  1633/2622  066430      
  [########################----------------]  62.3%  1634/2622  339950      
  [########################----------------]  62.4%  1635/2622  469750      
  [########################----------------]  62.4%  1636/2622  460470      
  [########################----------------]  62.4%  1637/2622  099190      
  [########################----------------]  62.5%  1638/2622  461300      
  [#########################---------------]  62.5%  1639/2622  289010      
  [#########################---------------]  62.5%  1640/2622  214430      
  [#########################---------------]  62.6%  1641/2622  040910      
  [#########################---------------]  62.6%  1642/2622  368600      
  [#########################---------------]  62.7%  1643/2622  456010      
  [#########################---------------]  62.7%  1644/2622  052860      
  [#########################---------------]  62.7%  1645/2622  464500      
  [#########################---------------]  62.8%  1646/2622  212710      
  [#########################---------------]  62.8%  1647/2622  038880      
  [#########################---------------]  62.9%  1648/2622  307180      
  [#########################---------------]  62.9%  1649/2622  101390      
  [#########################---------------]  62.9%  1650/2622  461030      
  [#########################---------------]  63.0%  1651/2622  451220      
  [#########################---------------]  63.0%  1652/2622  090150      
  [#########################---------------]  63.0%  1653/2622  031310      
  [#########################---------------]  63.1%  1654/2622  462980      
  [#########################---------------]  63.1%  1655/2622  185490      
  [#########################---------------]  63.2%  1656/2622  059100      
  [#########################---------------]  63.2%  1657/2622  262840      
  [#########################---------------]  63.2%  1658/2622  175250      
  [#########################---------------]  63.3%  1659/2622  052460      
  [#########################---------------]  63.3%  1660/2622  119830      
  [#########################---------------]  63.3%  1661/2622  052770      
  [#########################---------------]  63.4%  1662/2622  124500      
  [#########################---------------]  63.4%  1663/2622  010280      
  [#########################---------------]  63.5%  1664/2622  232830      
  [#########################---------------]  63.5%  1665/2622  372800      
  [#########################---------------]  63.5%  1666/2622  084850      
  [#########################---------------]  63.6%  1667/2622  309710      
  [#########################---------------]  63.6%  1668/2622  114840      
  [#########################---------------]  63.7%  1669/2622  027360      
  [#########################---------------]  63.7%  1670/2622  032080      
  [#########################---------------]  63.7%  1671/2622  013310      
  [#########################---------------]  63.8%  1672/2622  059120      
  [#########################---------------]  63.8%  1673/2622  203690      
  [#########################---------------]  63.8%  1674/2622  158430      
  [#########################---------------]  63.9%  1675/2622  200350      
  [#########################---------------]  63.9%  1676/2622  321820      
  [#########################---------------]  64.0%  1677/2622  001540      
  [#########################---------------]  64.0%  1678/2622  053800      
  [#########################---------------]  64.0%  1679/2622  065660      
  [#########################---------------]  64.1%  1680/2622  297570      
  [#########################---------------]  64.1%  1681/2622  260660      
  [#########################---------------]  64.1%  1682/2622  354320      
  [#########################---------------]  64.2%  1683/2622  361570      
  [#########################---------------]  64.2%  1684/2622  131370      
  [#########################---------------]  64.3%  1685/2622  140670      
  [#########################---------------]  64.3%  1686/2622  096610      
  [#########################---------------]  64.3%  1687/2622  061040      
  [#########################---------------]  64.4%  1688/2622  148250      
  [#########################---------------]  64.4%  1689/2622  123010      
  [#########################---------------]  64.5%  1690/2622  476830      
  [#########################---------------]  64.5%  1691/2622  347860      
  [#########################---------------]  64.5%  1692/2622  196170      
  [#########################---------------]  64.6%  1693/2622  123750      
  [#########################---------------]  64.6%  1694/2622  459550      
  [#########################---------------]  64.6%  1695/2622  085810      
  [#########################---------------]  64.7%  1696/2622  043100      
  [#########################---------------]  64.7%  1697/2622  117670      
  [#########################---------------]  64.8%  1698/2622  314140      
  [#########################---------------]  64.8%  1699/2622  291650      
  [#########################---------------]  64.8%  1700/2622  293780      
  [#########################---------------]  64.9%  1701/2622  310200      
  [#########################---------------]  64.9%  1702/2622  179530      
  [#########################---------------]  65.0%  1703/2622  397810      
  [#########################---------------]  65.0%  1704/2622  900100      
  [##########################--------------]  65.0%  1705/2622  052790      
  [##########################--------------]  65.1%  1706/2622  290740      
  [##########################--------------]  65.1%  1707/2622  238090      
  [##########################--------------]  65.1%  1708/2622  138360      
  [##########################--------------]  65.2%  1709/2622  092600      
  [##########################--------------]  65.2%  1710/2622  129890      
  [##########################--------------]  65.3%  1711/2622  174900      
  [##########################--------------]  65.3%  1712/2622  109960      
  [##########################--------------]  65.3%  1713/2622  270520      
  [##########################--------------]  65.4%  1714/2622  255440      
  [##########################--------------]  65.4%  1715/2622  030960      
  [##########################--------------]  65.4%  1716/2622  102120      
  [##########################--------------]  65.5%  1717/2622  238120      
  [##########################--------------]  65.5%  1718/2622  019990      
  [##########################--------------]  65.6%  1719/2622  435570      
  [##########################--------------]  65.6%  1720/2622  270660      
  [##########################--------------]  65.6%  1721/2622  038680      
  [##########################--------------]  65.7%  1722/2622  217480      
  [##########################--------------]  65.7%  1723/2622  121890      
  [##########################--------------]  65.8%  1724/2622  304360      
  [##########################--------------]  65.8%  1725/2622  389500      
  [##########################--------------]  65.8%  1726/2622  042110      
  [##########################--------------]  65.9%  1727/2622  298060      
  [##########################--------------]  65.9%  1728/2622  065420      
  [##########################--------------]  65.9%  1729/2622  103230      
  [##########################--------------]  66.0%  1730/2622  260970      
  [##########################--------------]  66.0%  1731/2622  101490      
  [##########################--------------]  66.1%  1732/2622  095910      
  [##########################--------------]  66.1%  1733/2622  275630      
  [##########################--------------]  66.1%  1734/2622  031330      
  [##########################--------------]  66.2%  1735/2622  060540      
  [##########################--------------]  66.2%  1736/2622  056190      
  [##########################--------------]  66.2%  1737/2622  246250      
  [##########################--------------]  66.3%  1738/2622  041510      
  [##########################--------------]  66.3%  1739/2622  460870      
  [##########################--------------]  66.4%  1740/2622  007820      
  [##########################--------------]  66.4%  1741/2622  464080      
  [##########################--------------]  66.4%  1742/2622  109610      
  [##########################--------------]  66.5%  1743/2622  365330      
  [##########################--------------]  66.5%  1744/2622  306040      
  [##########################--------------]  66.6%  1745/2622  398120      
  [##########################--------------]  66.6%  1746/2622  457940      
  [##########################--------------]  66.6%  1747/2622  472230      
  [##########################--------------]  66.7%  1748/2622  473000      
  [##########################--------------]  66.7%  1749/2622  473950      
  [##########################--------------]  66.7%  1750/2622  455910      
  [##########################--------------]  66.8%  1751/2622  475660      
  [##########################--------------]  66.8%  1752/2622  096630      
  [##########################--------------]  66.9%  1753/2622  069510      
  [##########################--------------]  66.9%  1754/2622  488280      
  [##########################--------------]  66.9%  1755/2622  234300      
  [##########################--------------]  67.0%  1756/2622  039440      
  [##########################--------------]  67.0%  1757/2622  098660      
  [##########################--------------]  67.0%  1758/2622  052020      
  [##########################--------------]  67.1%  1759/2622  237690      
  [##########################--------------]  67.1%  1760/2622  050760      
  [##########################--------------]  67.2%  1761/2622  288620      
  [##########################--------------]  67.2%  1762/2622  443670      
  [##########################--------------]  67.2%  1763/2622  317830      
  [##########################--------------]  67.3%  1764/2622  058610      
  [##########################--------------]  67.3%  1765/2622  043340      
  [##########################--------------]  67.4%  1766/2622  163280      
  [##########################--------------]  67.4%  1767/2622  200710      
  [##########################--------------]  67.4%  1768/2622  475580      
  [##########################--------------]  67.5%  1769/2622  096690      
  [###########################-------------]  67.5%  1770/2622  298380      
  [###########################-------------]  67.5%  1771/2622  203400      
  [###########################-------------]  67.6%  1772/2622  195990      
  [###########################-------------]  67.6%  1773/2622  003800      
  [###########################-------------]  67.7%  1774/2622  088800      
  [###########################-------------]  67.7%  1775/2622  241840      
  [###########################-------------]  67.7%  1776/2622  364950      
  [###########################-------------]  67.8%  1777/2622  453860      
  [###########################-------------]  67.8%  1778/2622  312610      
  [###########################-------------]  67.8%  1779/2622  172670      
  [###########################-------------]  67.9%  1780/2622  481070      
  [###########################-------------]  67.9%  1781/2622  060900      
  [###########################-------------]  68.0%  1782/2622  445090      
  [###########################-------------]  68.0%  1783/2622  295310      
  [###########################-------------]  68.0%  1784/2622  072990      
  [###########################-------------]  68.1%  1785/2622  044990      
  [###########################-------------]  68.1%  1786/2622  239610      
  [###########################-------------]  68.2%  1787/2622  036170      
  [###########################-------------]  68.2%  1788/2622  462020      
  [###########################-------------]  68.2%  1789/2622  477340      
  [###########################-------------]  68.3%  1790/2622  148930      
  [###########################-------------]  68.3%  1791/2622  044780      
  [###########################-------------]  68.3%  1792/2622  357230      
  [###########################-------------]  68.4%  1793/2622  355690      
  [###########################-------------]  68.4%  1794/2622  071670      
  [###########################-------------]  68.5%  1795/2622  045660      
  [###########################-------------]  68.5%  1796/2622  224110      
  [###########################-------------]  68.5%  1797/2622  021080      
  [###########################-------------]  68.6%  1798/2622  200470      
  [###########################-------------]  68.6%  1799/2622  262260      
  [###########################-------------]  68.6%  1800/2622  397030      
  [###########################-------------]  68.7%  1801/2622  230240      
  [###########################-------------]  68.7%  1802/2622  159910      
  [###########################-------------]  68.8%  1803/2622  230360      
  [###########################-------------]  68.8%  1804/2622  038870      
  [###########################-------------]  68.8%  1805/2622  097780      
  [###########################-------------]  68.9%  1806/2622  448280      
  [###########################-------------]  68.9%  1807/2622  101360      
  [###########################-------------]  69.0%  1808/2622  128540      
  [###########################-------------]  69.0%  1809/2622  086520      
  [###########################-------------]  69.0%  1810/2622  247540      
  [###########################-------------]  69.1%  1811/2622  383310      
  [###########################-------------]  69.1%  1812/2622  038110      
  [###########################-------------]  69.1%  1813/2622  073540      
  [###########################-------------]  69.2%  1814/2622  064850      
  [###########################-------------]  69.2%  1815/2622  036810      
  [###########################-------------]  69.3%  1816/2622  173940      
  [###########################-------------]  69.3%  1817/2622  083500      
  [###########################-------------]  69.3%  1818/2622  054940      
  [###########################-------------]  69.4%  1819/2622  950130      
  [###########################-------------]  69.4%  1820/2622  373110      
  [###########################-------------]  69.5%  1821/2622  205100      
  [###########################-------------]  69.5%  1822/2622  356680      
  [###########################-------------]  69.5%  1823/2622  070300      
  [###########################-------------]  69.6%  1824/2622  317770      
  [###########################-------------]  69.6%  1825/2622  373200      
  [###########################-------------]  69.6%  1826/2622  069920      
  [###########################-------------]  69.7%  1827/2622  092870      
  [###########################-------------]  69.7%  1828/2622  317870      
  [###########################-------------]  69.8%  1829/2622  067570      
  [###########################-------------]  69.8%  1830/2622  236810      
  [###########################-------------]  69.8%  1831/2622  333620      
  [###########################-------------]  69.9%  1832/2622  101400      
  [###########################-------------]  69.9%  1833/2622  475230      
  [###########################-------------]  69.9%  1834/2622  451700      
  [###########################-------------]  70.0%  1835/2622  466910      
  [############################------------]  70.0%  1836/2622  481890      
  [############################------------]  70.1%  1837/2622  265740      
  [############################------------]  70.1%  1838/2622  354200      
  [############################------------]  70.1%  1839/2622  455900      
  [############################------------]  70.2%  1840/2622  419080      
  [############################------------]  70.2%  1841/2622  183490      
  [############################------------]  70.3%  1842/2622  182400      
  [############################------------]  70.3%  1843/2622  348370      
  [############################------------]  70.3%  1844/2622  069410      
  [############################------------]  70.4%  1845/2622  227950      
  [############################------------]  70.4%  1846/2622  291230      
  [############################------------]  70.4%  1847/2622  048830      
  [############################------------]  70.5%  1848/2622  096870      
  [############################------------]  70.5%  1849/2622  290650      
  [############################------------]  70.6%  1850/2622  156100      
  [############################------------]  70.6%  1851/2622  073110      
  [############################------------]  70.6%  1852/2622  083310      
  [############################------------]  70.7%  1853/2622  037950      
  [############################------------]  70.7%  1854/2622  489500      
  [############################------------]  70.7%  1855/2622  170920      
  [############################------------]  70.8%  1856/2622  058630      
  [############################------------]  70.8%  1857/2622  226590      
  [############################------------]  70.9%  1858/2622  058970      
  [############################------------]  70.9%  1859/2622  169330      
  [############################------------]  70.9%  1860/2622  373170      
  [############################------------]  71.0%  1861/2622  179290      
  [############################------------]  71.0%  1862/2622  009780      
  [############################------------]  71.1%  1863/2622  123040      
  [############################------------]  71.1%  1864/2622  432980      
  [############################------------]  71.1%  1865/2622  413390      
  [############################------------]  71.2%  1866/2622  032790      
  [############################------------]  71.2%  1867/2622  033160      
  [############################------------]  71.2%  1868/2622  347890      
  [############################------------]  71.3%  1869/2622  033310      
  [############################------------]  71.3%  1870/2622  259630      
  [############################------------]  71.4%  1871/2622  105550      
  [############################------------]  71.4%  1872/2622  060850      
  [############################------------]  71.4%  1873/2622  143540      
  [############################------------]  71.5%  1874/2622  265560      
  [############################------------]  71.5%  1875/2622  036000      
  [############################------------]  71.5%  1876/2622  250930      
  [############################------------]  71.6%  1877/2622  053280      
  [############################------------]  71.6%  1878/2622  122640      
  [############################------------]  71.7%  1879/2622  476040      
  [############################------------]  71.7%  1880/2622  900300      
  [############################------------]  71.7%  1881/2622  045060      
  [############################------------]  71.8%  1882/2622  192410      
  [############################------------]  71.8%  1883/2622  080520      
  [############################------------]  71.9%  1884/2622  039830      
  [############################------------]  71.9%  1885/2622  322310      
  [############################------------]  71.9%  1886/2622  046120      
  [############################------------]  72.0%  1887/2622  475830      
  [############################------------]  72.0%  1888/2622  014940      
  [############################------------]  72.0%  1889/2622  065500      
  [############################------------]  72.1%  1890/2622  010470      
  [############################------------]  72.1%  1891/2622  417860      
  [############################------------]  72.2%  1892/2622  352910      
  [############################------------]  72.2%  1893/2622  053980      
  [############################------------]  72.2%  1894/2622  036220      
  [############################------------]  72.3%  1895/2622  052420      
  [############################------------]  72.3%  1896/2622  052300      
  [############################------------]  72.3%  1897/2622  039200      
  [############################------------]  72.4%  1898/2622  226400      
  [############################------------]  72.4%  1899/2622  031510      
  [############################------------]  72.5%  1900/2622  342870      
  [#############################-----------]  72.5%  1901/2622  368970      
